### getprop all
# Time: 2026-06-24 21:31:40 +1000
# Command: getprop

[af.media.systemready.state]: [true]
[af.resample]: [192000]
[af.resampler.quality]: [100]
[af.thread.throttle]: [0]
[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.effect.a2dp.enable]: [1]
[audio.offload.audio]: [true]
[audio.offload.buffer.size.kb]: [256]
[audio.offload.gapless.enabled]: [true]
[audio.offload.size.kb]: [128]
[audio.offload.video]: [true]
[audio.playback.mch.downsample]: [false]
[audio.safemedia.bypass]: [true]
[audio.safemedia.csd.force]: [false]
[audio.safemedia.force]: [false]
[av.offload.enable]: [true]
[bluetooth.sleepmode]: [false]
[boot.persistent.states.reset]: [true]
[bpf.progs_loaded]: [1]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-flags]: [--inline-max-code-units=0]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.foreground-heap-growth-multiplier]: [2.0]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a15]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.android_watchdog.disable]: [1]
[debug.atrace.tags.enableflags]: [0]
[debug.delaytime.max]: [1000]
[debug.delaytime.mid]: [100]
[debug.delaytime.min]: [10]
[debug.force_rtl]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.latch_unsignaled]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.root]: [dm-1]
[dev.mnt.blk.vendor]: [dm-0]
[dev.pm.dyn_samplingrate]: [1]
[drm.service.enabled]: [true]
[flac.sw.decoder.24bit.support]: [true]
[fpga.target.enable]: [1]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [Lebara]
[gsm.operator.iso-country]: [au]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [50503]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.sys.sim.volte.allowedplmn]: [0,0]
[gsm.sys.volte.state]: [0,0]
[gsm.sys.vowifi.state]: [0,0]
[gsm.version.baseband]: [FM_BASE_18B_W21.20.4|sc9863A_modem|05-20-2021 10:13:14]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.aprd]: [stopped]
[init.svc.ashmemd]: [running]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cmd_services]: [stopped]
[init.svc.dataLogDaemon]: [stopped]
[init.svc.drm]: [running]
[init.svc.ext_data]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.fshow]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gocsdk]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.gsid]: [stopped]
[init.svc.health-hal-2-0]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.i_u]: [stopped]
[init.svc.idmap2d]: [running]
[init.svc.ims_bridged]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.ip_monitor]: [running]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.log_service]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.minidumpd]: [stopped]
[init.svc.modemlog_connmgr_service]: [running]
[init.svc.netd]: [running]
[init.svc.performancemanager]: [running]
[init.svc.phasecheckserver]: [running]
[init.svc.s-link]: [running]
[init.svc.servicemanager]: [running]
[init.svc.slogmodem]: [running]
[init.svc.sprd_networkcontrol]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.systemDebuggerd]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.usb-hal-1-1]: [running]
[init.svc.usbd]: [stopped]
